order_id,product_id,qty,unit_price_usd
25785,13,4,32.81
5583,38,3,203.8
19307,7,1,214.79
18283,6,3,145.06
17055,18,1,159.83
10637,39,3,175.32
13832,37,1,70.5
9571,27,2,71.25
15878,38,4,208.65
21799,2,4,229.58
27555,27,3,70.3
25632,24,1,30.52
27386,11,3,140.5
29017,8,2,179.62
16691,16,2,72.59
516,20,4,135.36
25094,18,3,158.34
5256,32,2,185.67
16450,17,1,158.56
13300,19,2,136.44
19005,20,4,131.82
19328,17,3,159.11
25873,24,2,28.43
12379,20,1,129.14
335,25,2,146.8
9787,38,4,207.53
20462,19,2,131.11
21321,12,4,124.28
27163,6,1,147.18
19740,31,2,120.7
750,10,3,186.03
9825,9,3,120.24
12793,35,2,216.79
21300,29,2,18.39
29044,3,2,230.52
17920,2,1,225.04
27037,21,2,42.02
7760,27,2,68.2
20054,9,2,124.2
13043,19,2,133.69
9441,36,4,41.22
6406,39,2,174.61
12240,37,1,70.04
23595,20,1,135.42
754,2,3,233.15
13666,25,3,142.86
19614,36,1,36.01
11182,5,1,165.45
9084,28,2,137.8
25632,19,1,135.85
23789,39,3,172.48
27393,13,1,31.28
26216,13,3,34.78
17220,24,3,27.29
23258,12,2,121.67
1306,21,2,36.71
12263,20,1,138.16
20039,14,1,202.6
4173,20,2,137.35
7737,30,1,103.31
18562,11,1,138.84
13265,17,3,157.97
18467,19,2,128.85
15202,6,4,147.79
21468,22,1,69.44
8255,29,2,20.17
25122,1,4,157.18
3,10,3,183.6
1548,38,2,205.32
5432,34,1,163.28
29030,23,2,97.73
25695,28,3,140.71
5992,4,1,183.98
8019,37,3,67.57
18023,7,1,211.88
2496,8,4,177.6
6165,8,3,187.79
6248,34,4,164.37
24297,12,2,121.49
2333,39,1,174.89
27032,32,1,185.16
14127,37,4,67.62
14724,26,4,29.58
11358,11,4,138.11
27358,21,2,39.06
15646,24,1,28.24
13262,18,2,156.49
6877,31,3,117.39
17155,14,2,193.48
19475,14,2,197.96
16730,6,3,144.62
20372,29,4,19.45
20791,12,1,123.61
12950,4,4,183.65
24144,12,2,123.76
24942,31,3,116.87
23164,18,3,162.26
8919,26,2,36.11
5346,12,3,122.03
12921,36,4,41.69
1221,17,2,162.3
982,27,3,71.59
25792,28,3,139.11
26622,25,4,145.73
25338,17,1,161.57
14259,9,1,123.79
25910,35,4,221.13
18350,25,4,146.53
8940,24,3,31.6
8909,35,4,223.67
7114,22,1,67.39
282,5,4,161.83
2287,36,1,43.14
4258,38,2,203.25
17397,31,3,117.77
2551,15,2,154.71
16888,20,2,138.8
16351,12,4,121.31
7940,39,2,170.36
6834,16,2,73.84
5779,24,3,24.92
23215,16,1,69.86
3943,34,4,165.26
9489,21,4,39.34
15245,26,1,33.1
10072,40,1,235.39
11070,5,1,161.84
10820,6,1,140.79
27794,6,1,146.58
27099,8,1,176.22
16824,1,1,161.84
21171,12,3,122.32
25225,32,3,183.53
16873,14,4,194.32
1045,21,1,41.87
26169,26,1,29.64
23665,30,3,106.78
513,3,3,236.05
12234,35,4,223.51
12179,19,4,136.32
5095,17,2,157.98
20664,40,3,231.73
15486,13,2,32.78
15849,33,1,175.91
25583,5,4,169.46
23185,8,1,174.12
9271,39,1,173.33
18654,11,4,144.63
7691,16,3,66.33
3010,8,2,171.24
13579,2,2,229.17
29636,15,1,151.44
15994,1,4,165.95
29714,32,3,186.84
5492,27,1,75.75
26219,9,4,120.57
25204,34,1,164.64
25118,40,4,235.22
7692,3,4,234.42
