order_id,customer_id,order_ts,source,revenue_usd
7,7723,2024-11-24,app,194.85
24,11541,2024-01-23,web,659.16
31,3670,2024-03-14,web,889.02
51,9924,2024-08-15,web,30.11
61,7667,2024-08-21,web,99.76
80,7667,2024-11-23,web,230.07
96,15232,2024-10-02,web,146.08
206,6210,2024-04-21,sales,525.06
228,19524,2024-11-19,web,395.38
239,11585,2023-11-17,web,1052.1299999999999
294,17745,2024-12-09,web,561.6
381,857,2024-05-14,app,536.06
389,12023,2024-05-31,web,71.8
474,17518,2024-10-02,app,711.8399999999999
478,2704,2023-08-26,web,663.4
482,8852,2023-09-02,app,768.45
485,16137,2024-12-28,app,339.92
578,8427,2024-10-01,web,1045.22
596,3571,2024-07-08,web,431.65
780,961,2024-06-17,web,311.86
807,4449,2024-09-07,web,122.22
871,475,2024-01-11,app,402.36
881,8110,2024-04-26,web,116.76
965,2849,2024-01-21,web,493.79999999999995
970,15646,2024-04-20,web,517.56
1017,15456,2024-11-12,web,706.4399999999999
1055,248,2024-10-11,web,741.9300000000001
1092,19581,2024-12-20,web,1491.3600000000001
1113,17233,2024-02-06,app,1367.6399999999999
1206,4992,2023-11-14,app,778.72
1211,19394,2024-07-22,web,1142.3400000000001
1252,10343,2024-08-27,app,502.95
1253,16297,2024-02-17,sales,1219.54
1255,5562,2024-11-23,web,738.44
1265,7162,2024-09-26,app,704.7
1317,15456,2024-10-20,web,95.49
1340,19545,2024-08-28,web,612.36
1405,10649,2024-12-15,web,284.54999999999995
1467,15156,2024-11-18,web,929.68
1512,13652,2024-04-11,web,149.36
1515,15538,2024-11-17,sales,171.21
1658,18367,2024-10-26,partner,991.1000000000001
1680,16534,2024-06-06,web,281.42
1683,19524,2024-08-12,web,615.92
1711,4910,2024-11-08,web,208.99
1778,937,2024-12-27,web,579.9300000000001
1782,13420,2023-11-11,partner,216.18
1813,17518,2024-01-30,partner,848.08
1818,9114,2024-11-14,web,320.39
1966,7989,2024-08-20,web,136.14
1998,14522,2024-10-26,app,34.32
2044,12034,2024-06-25,web,131.02
2047,12408,2024-12-07,partner,928.8
2052,6287,2024-12-21,web,149.72
2067,9326,2024-09-10,app,622.47
2075,19412,2024-04-14,web,1010.85
2083,2481,2024-11-25,sales,635.37
2101,12631,2024-12-31,app,440.85
2115,8583,2024-11-21,sales,1291.9699999999998
2133,19133,2024-09-16,web,1198.93
2148,9924,2024-10-20,web,71.6
2233,10036,2024-12-06,web,121.35
2349,4741,2024-09-01,web,104.56
2365,17444,2024-10-07,app,168.96
2372,5346,2024-11-19,web,681.99
2409,12408,2024-10-24,partner,285.08
2416,18286,2023-11-06,app,1121.35
2421,15216,2024-03-15,web,300.87
2439,8852,2023-08-01,partner,325.23
2443,3211,2024-08-05,web,679.2
2466,4070,2024-08-06,app,590.19
2474,12990,2024-10-26,app,903.0
2490,13949,2024-08-08,web,143.83
2543,6272,2024-12-28,partner,229.84
2570,504,2024-11-07,web,413.52
2616,8095,2024-08-07,web,84.63
2645,6287,2024-12-16,web,181.47
2660,18740,2024-12-20,sales,255.14
2690,3972,2024-11-08,app,153.72
2718,6910,2024-11-15,web,310.34
2723,17554,2023-08-25,web,237.81
2752,13830,2024-06-28,web,730.96
2761,10499,2024-09-16,sales,692.37
2780,3520,2024-11-21,app,491.04
2804,17610,2024-07-28,partner,127.37
2951,13590,2024-05-14,web,200.70000000000002
2990,14901,2024-03-03,app,901.72
3030,11698,2024-11-08,web,185.7
3075,13592,2024-10-03,app,221.2
3160,18622,2023-06-29,web,235.84
3231,3462,2024-11-20,app,587.79
3241,5358,2023-08-21,partner,607.88
3278,11264,2023-04-30,web,685.72
3292,11227,2024-07-04,web,540.96
3380,4910,2024-12-04,web,217.14
3385,10980,2024-08-01,web,754.01
3418,9515,2024-08-08,app,891.76
